date,medication_name,current_stock,daily_usage,num_patients,restocked,days_remaining
2025-03-18,Paracetamol 500mg,285,23,23,0,12
2025-03-19,Paracetamol 500mg,267,18,16,0,11
2025-03-20,Paracetamol 500mg,246,21,21,0,10
2025-03-21,Paracetamol 500mg,226,20,17,0,9
2025-03-22,Paracetamol 500mg,209,17,17,0,9
2025-03-23,Paracetamol 500mg,189,20,23,0,8
2025-03-24,Paracetamol 500mg,160,29,24,0,7
2025-03-25,Paracetamol 500mg,140,20,21,0,6
2025-03-26,Paracetamol 500mg,121,19,16,0,5
2025-03-27,Paracetamol 500mg,91,30,30,0,4
2025-03-28,Paracetamol 500mg,68,23,25,0,3
2025-03-29,Paracetamol 500mg,440,28,24,400,18
2025-03-30,Paracetamol 500mg,422,18,17,0,18
2025-03-31,Paracetamol 500mg,400,22,21,0,17
2025-04-01,Paracetamol 500mg,373,27,28,0,16
2025-04-02,Paracetamol 500mg,343,30,25,0,14
2025-04-03,Paracetamol 500mg,321,22,20,0,13
2025-04-04,Paracetamol 500mg,292,29,26,0,12
2025-04-05,Paracetamol 500mg,273,19,18,0,11
2025-04-06,Paracetamol 500mg,251,22,20,0,10
2025-04-07,Paracetamol 500mg,231,20,23,0,10
2025-04-08,Paracetamol 500mg,208,23,26,0,9
2025-04-09,Paracetamol 500mg,184,24,19,0,8
2025-04-10,Paracetamol 500mg,153,31,35,0,6
2025-04-11,Paracetamol 500mg,123,30,35,0,5
2025-04-12,Paracetamol 500mg,94,29,25,0,4
2025-04-13,Paracetamol 500mg,71,23,20,0,3
2025-04-14,Paracetamol 500mg,449,22,18,400,19
2025-04-15,Paracetamol 500mg,427,22,26,0,18
2025-04-16,Paracetamol 500mg,407,20,22,0,17
2025-04-17,Paracetamol 500mg,384,23,22,0,16
2025-04-18,Paracetamol 500mg,354,30,35,0,15
2025-04-19,Paracetamol 500mg,330,24,26,0,14
2025-04-20,Paracetamol 500mg,311,19,17,0,13
2025-04-21,Paracetamol 500mg,281,30,30,0,12
2025-04-22,Paracetamol 500mg,257,24,26,0,11
2025-04-23,Paracetamol 500mg,240,17,17,0,10
2025-04-24,Paracetamol 500mg,216,24,27,0,9
2025-04-25,Paracetamol 500mg,197,19,22,0,8
2025-04-26,Paracetamol 500mg,180,17,14,0,8
2025-04-27,Paracetamol 500mg,155,25,26,0,6
2025-04-28,Paracetamol 500mg,135,20,16,0,6
2025-04-29,Paracetamol 500mg,106,29,26,0,4
2025-04-30,Paracetamol 500mg,81,25,26,0,3
2025-05-01,Paracetamol 500mg,59,22,22,0,2
2025-05-02,Paracetamol 500mg,435,24,28,400,18
2025-05-03,Paracetamol 500mg,416,19,20,0,17
2025-05-04,Paracetamol 500mg,396,20,19,0,16
2025-05-05,Paracetamol 500mg,370,26,23,0,15
2025-05-06,Paracetamol 500mg,349,21,23,0,15
2025-05-07,Paracetamol 500mg,332,17,16,0,14
2025-05-08,Paracetamol 500mg,301,31,37,0,13
2025-05-09,Paracetamol 500mg,284,17,15,0,12
2025-05-10,Paracetamol 500mg,264,20,23,0,11
2025-05-11,Paracetamol 500mg,235,29,33,0,10
2025-05-12,Paracetamol 500mg,213,22,18,0,9
2025-05-13,Paracetamol 500mg,185,28,30,0,8
2025-05-14,Paracetamol 500mg,160,25,29,0,7
2025-05-15,Paracetamol 500mg,134,26,20,0,6
2025-05-16,Paracetamol 500mg,106,28,25,0,4
2025-05-17,Paracetamol 500mg,80,26,30,0,3
2025-05-18,Paracetamol 500mg,62,18,15,0,3
2025-05-19,Paracetamol 500mg,444,18,18,400,18
2025-05-20,Paracetamol 500mg,424,20,20,0,18
2025-05-21,Paracetamol 500mg,397,27,23,0,17
2025-05-22,Paracetamol 500mg,372,25,22,0,16
2025-05-23,Paracetamol 500mg,349,23,26,0,15
2025-05-24,Paracetamol 500mg,321,28,23,0,13
2025-05-25,Paracetamol 500mg,299,22,20,0,12
2025-05-26,Paracetamol 500mg,283,16,17,0,12
2025-05-27,Paracetamol 500mg,258,25,22,0,11
2025-05-28,Paracetamol 500mg,231,27,27,0,10
2025-05-29,Paracetamol 500mg,209,22,17,0,9
2025-05-30,Paracetamol 500mg,192,17,19,0,8
2025-05-31,Paracetamol 500mg,163,29,29,0,7
2025-06-01,Paracetamol 500mg,135,28,28,0,6
2025-06-02,Paracetamol 500mg,117,18,15,0,5
2025-06-03,Paracetamol 500mg,96,21,24,0,4
2025-06-04,Paracetamol 500mg,68,28,32,0,3
2025-06-05,Paracetamol 500mg,439,29,25,400,18
2025-06-06,Paracetamol 500mg,419,20,16,0,17
2025-06-07,Paracetamol 500mg,391,28,32,0,16
2025-06-08,Paracetamol 500mg,369,22,23,0,15
2025-06-09,Paracetamol 500mg,350,19,22,0,15
2025-06-10,Paracetamol 500mg,321,29,34,0,13
2025-06-11,Paracetamol 500mg,293,28,32,0,12
2025-06-12,Paracetamol 500mg,276,17,18,0,12
2025-06-13,Paracetamol 500mg,255,21,24,0,11
2025-06-14,Paracetamol 500mg,227,28,32,0,9
2025-06-15,Paracetamol 500mg,199,28,25,0,8
2025-06-16,Paracetamol 500mg,171,28,23,0,7
2025-06-17,Paracetamol 500mg,142,29,33,0,6
2025-06-18,Paracetamol 500mg,122,20,22,0,5
2025-06-19,Paracetamol 500mg,99,23,21,0,4
2025-06-20,Paracetamol 500mg,71,28,24,0,3
2025-06-21,Paracetamol 500mg,54,17,14,0,2
2025-06-22,Paracetamol 500mg,433,21,24,400,18
2025-06-23,Paracetamol 500mg,403,30,27,0,17
2025-06-24,Paracetamol 500mg,377,26,24,0,16
2025-06-25,Paracetamol 500mg,347,30,30,0,14
2025-06-26,Paracetamol 500mg,317,30,25,0,13
2025-06-27,Paracetamol 500mg,287,30,26,0,12
2025-06-28,Paracetamol 500mg,257,30,27,0,11
2025-06-29,Paracetamol 500mg,239,18,17,0,10
2025-06-30,Paracetamol 500mg,212,27,24,0,9
2025-07-01,Paracetamol 500mg,187,25,25,0,8
2025-07-02,Paracetamol 500mg,165,22,22,0,7
2025-07-03,Paracetamol 500mg,145,20,21,0,6
2025-07-04,Paracetamol 500mg,129,16,18,0,5
2025-07-05,Paracetamol 500mg,105,24,26,0,4
2025-07-06,Paracetamol 500mg,78,27,28,0,3
2025-07-07,Paracetamol 500mg,56,22,18,0,2
2025-07-08,Paracetamol 500mg,430,26,24,400,18
2025-07-09,Paracetamol 500mg,409,21,23,0,17
2025-07-10,Paracetamol 500mg,382,27,24,0,16
2025-07-11,Paracetamol 500mg,361,21,20,0,15
2025-07-12,Paracetamol 500mg,339,22,20,0,14
2025-07-13,Paracetamol 500mg,321,18,17,0,13
2025-07-14,Paracetamol 500mg,291,30,32,0,12
2025-07-15,Paracetamol 500mg,262,29,30,0,11
2025-07-16,Paracetamol 500mg,241,21,21,0,10
2025-07-17,Paracetamol 500mg,225,16,14,0,9
2025-07-18,Paracetamol 500mg,203,22,22,0,8
2025-07-19,Paracetamol 500mg,177,26,25,0,7
2025-07-20,Paracetamol 500mg,154,23,20,0,6
2025-07-21,Paracetamol 500mg,131,23,26,0,5
2025-07-22,Paracetamol 500mg,103,28,24,0,4
2025-07-23,Paracetamol 500mg,85,18,18,0,4
2025-07-24,Paracetamol 500mg,60,25,23,0,2
2025-07-25,Paracetamol 500mg,432,28,30,400,18
2025-07-26,Paracetamol 500mg,406,26,23,0,17
2025-07-27,Paracetamol 500mg,387,19,15,0,16
2025-07-28,Paracetamol 500mg,367,20,19,0,15
2025-07-29,Paracetamol 500mg,338,29,24,0,14
2025-07-30,Paracetamol 500mg,316,22,23,0,13
2025-07-31,Paracetamol 500mg,297,19,20,0,12
2025-08-01,Paracetamol 500mg,274,23,20,0,11
2025-08-02,Paracetamol 500mg,248,26,20,0,10
2025-08-03,Paracetamol 500mg,221,27,29,0,9
2025-08-04,Paracetamol 500mg,203,18,17,0,8
2025-08-05,Paracetamol 500mg,184,19,22,0,8
2025-08-06,Paracetamol 500mg,160,24,19,0,7
2025-08-07,Paracetamol 500mg,140,20,22,0,6
2025-08-08,Paracetamol 500mg,117,23,25,0,5
2025-08-09,Paracetamol 500mg,91,26,31,0,4
2025-08-10,Paracetamol 500mg,66,25,29,0,3
2025-08-11,Paracetamol 500mg,437,29,30,400,18
2025-08-12,Paracetamol 500mg,410,27,27,0,17
2025-08-13,Paracetamol 500mg,382,28,28,0,16
2025-08-14,Paracetamol 500mg,353,29,31,0,15
2025-08-15,Paracetamol 500mg,330,23,20,0,14
2025-08-16,Paracetamol 500mg,310,20,21,0,13
2025-08-17,Paracetamol 500mg,283,27,27,0,12
2025-08-18,Paracetamol 500mg,258,25,22,0,11
2025-08-19,Paracetamol 500mg,241,17,15,0,10
2025-08-20,Paracetamol 500mg,221,20,18,0,9
2025-08-21,Paracetamol 500mg,197,24,20,0,8
2025-08-22,Paracetamol 500mg,177,20,21,0,7
2025-08-23,Paracetamol 500mg,151,26,21,0,6
2025-08-24,Paracetamol 500mg,129,22,22,0,5
2025-08-25,Paracetamol 500mg,107,22,19,0,4
2025-08-26,Paracetamol 500mg,85,22,25,0,4
2025-08-27,Paracetamol 500mg,60,25,26,0,2
2025-08-28,Paracetamol 500mg,431,29,32,400,18
2025-08-29,Paracetamol 500mg,409,22,17,0,17
2025-08-30,Paracetamol 500mg,388,21,23,0,16
2025-08-31,Paracetamol 500mg,359,29,34,0,15
2025-09-01,Paracetamol 500mg,337,22,24,0,14
2025-09-02,Paracetamol 500mg,313,24,24,0,13
2025-09-03,Paracetamol 500mg,294,19,16,0,12
2025-09-04,Paracetamol 500mg,271,23,18,0,11
2025-09-05,Paracetamol 500mg,250,21,22,0,10
2025-09-06,Paracetamol 500mg,228,22,19,0,10
2025-09-07,Paracetamol 500mg,205,23,19,0,9
2025-09-08,Paracetamol 500mg,180,25,20,0,8
2025-09-09,Paracetamol 500mg,158,22,22,0,7
2025-09-10,Paracetamol 500mg,141,17,17,0,6
2025-09-11,Paracetamol 500mg,123,18,17,0,5
2025-09-12,Paracetamol 500mg,106,17,16,0,4
2025-09-13,Paracetamol 500mg,87,19,17,0,4
2025-09-14,Paracetamol 500mg,60,27,25,0,2
2025-09-15,Paracetamol 500mg,433,27,30,400,18
2025-09-16,Paracetamol 500mg,413,20,16,0,17
2025-09-17,Paracetamol 500mg,396,17,17,0,16
2025-09-18,Paracetamol 500mg,365,31,29,0,15
2025-09-19,Paracetamol 500mg,339,26,28,0,14
2025-09-20,Paracetamol 500mg,313,26,28,0,13
2025-09-21,Paracetamol 500mg,283,30,26,0,12
2025-09-22,Paracetamol 500mg,266,17,14,0,11
2025-09-23,Paracetamol 500mg,248,18,19,0,10
2025-09-24,Paracetamol 500mg,224,24,21,0,9
2025-09-25,Paracetamol 500mg,198,26,28,0,8
2025-09-26,Paracetamol 500mg,179,19,19,0,7
2025-09-27,Paracetamol 500mg,152,27,22,0,6
2025-09-28,Paracetamol 500mg,124,28,33,0,5
2025-09-29,Paracetamol 500mg,106,18,14,0,4
2025-09-30,Paracetamol 500mg,85,21,22,0,4
2025-10-01,Paracetamol 500mg,55,30,28,0,2
2025-10-02,Paracetamol 500mg,428,27,22,400,18
2025-10-03,Paracetamol 500mg,402,26,27,0,17
2025-10-04,Paracetamol 500mg,384,18,19,0,16
2025-10-05,Paracetamol 500mg,355,29,30,0,15
2025-10-06,Paracetamol 500mg,337,18,21,0,14
2025-10-07,Paracetamol 500mg,309,28,26,0,13
2025-10-08,Paracetamol 500mg,287,22,20,0,12
2025-10-09,Paracetamol 500mg,263,24,22,0,11
2025-10-10,Paracetamol 500mg,234,29,32,0,10
2025-10-11,Paracetamol 500mg,216,18,21,0,9
2025-10-12,Paracetamol 500mg,191,25,28,0,8
2025-10-13,Paracetamol 500mg,165,26,25,0,7
2025-10-14,Paracetamol 500mg,138,27,32,0,6
2025-10-15,Paracetamol 500mg,118,20,22,0,5
2025-10-16,Paracetamol 500mg,94,24,23,0,4
2025-10-17,Paracetamol 500mg,71,23,25,0,3
2025-10-18,Paracetamol 500mg,51,20,22,0,2
2025-10-19,Paracetamol 500mg,423,28,23,400,18
2025-10-20,Paracetamol 500mg,394,29,26,0,16
2025-10-21,Paracetamol 500mg,371,23,24,0,15
2025-10-22,Paracetamol 500mg,349,22,17,0,15
2025-10-23,Paracetamol 500mg,320,29,25,0,13
2025-10-24,Paracetamol 500mg,301,19,21,0,13
2025-10-25,Paracetamol 500mg,280,21,24,0,12
2025-10-26,Paracetamol 500mg,254,26,23,0,11
2025-10-27,Paracetamol 500mg,238,16,18,0,10
2025-10-28,Paracetamol 500mg,220,18,19,0,9
2025-10-29,Paracetamol 500mg,197,23,25,0,8
2025-10-30,Paracetamol 500mg,171,26,27,0,7
2025-10-31,Paracetamol 500mg,148,23,25,0,6
2025-11-01,Paracetamol 500mg,130,18,15,0,5
2025-11-02,Paracetamol 500mg,104,26,23,0,4
2025-11-03,Paracetamol 500mg,79,25,24,0,3
2025-11-04,Paracetamol 500mg,55,24,23,0,2
2025-11-05,Paracetamol 500mg,428,27,25,400,18
2025-11-06,Paracetamol 500mg,402,26,23,0,17
2025-11-07,Paracetamol 500mg,382,20,16,0,16
2025-11-08,Paracetamol 500mg,363,19,16,0,15
2025-11-09,Paracetamol 500mg,339,24,26,0,14
2025-11-10,Paracetamol 500mg,320,19,16,0,13
2025-11-11,Paracetamol 500mg,297,23,25,0,12
2025-11-12,Paracetamol 500mg,267,30,30,0,11
2025-11-13,Paracetamol 500mg,247,20,16,0,10
2025-11-14,Paracetamol 500mg,228,19,16,0,10
2025-11-15,Paracetamol 500mg,209,19,15,0,9
2025-11-16,Paracetamol 500mg,185,24,21,0,8
2025-11-17,Paracetamol 500mg,155,30,30,0,6
2025-11-18,Paracetamol 500mg,129,26,22,0,5
2025-11-19,Paracetamol 500mg,100,29,28,0,4
2025-11-20,Paracetamol 500mg,71,29,29,0,3
2025-11-21,Paracetamol 500mg,448,23,22,400,19
2025-11-22,Paracetamol 500mg,429,19,15,0,18
2025-11-23,Paracetamol 500mg,399,30,29,0,17
2025-11-24,Paracetamol 500mg,371,28,26,0,15
2025-11-25,Paracetamol 500mg,354,17,17,0,15
2025-11-26,Paracetamol 500mg,337,17,14,0,14
2025-11-27,Paracetamol 500mg,313,24,22,0,13
2025-11-28,Paracetamol 500mg,282,31,26,0,12
2025-11-29,Paracetamol 500mg,255,27,28,0,11
2025-11-30,Paracetamol 500mg,227,28,24,0,9
2025-12-01,Paracetamol 500mg,203,24,23,0,8
2025-12-02,Paracetamol 500mg,180,23,26,0,8
2025-12-03,Paracetamol 500mg,149,31,28,0,6
2025-12-04,Paracetamol 500mg,124,25,26,0,5
2025-12-05,Paracetamol 500mg,97,27,31,0,4
2025-12-06,Paracetamol 500mg,78,19,16,0,3
2025-12-07,Paracetamol 500mg,52,26,22,0,2
2025-12-08,Paracetamol 500mg,433,19,15,400,18
2025-12-09,Paracetamol 500mg,417,16,15,0,17
2025-12-10,Paracetamol 500mg,392,25,22,0,16
2025-12-11,Paracetamol 500mg,372,20,21,0,16
2025-12-12,Paracetamol 500mg,346,26,25,0,14
2025-12-13,Paracetamol 500mg,320,26,30,0,13
2025-12-14,Paracetamol 500mg,292,28,29,0,12
2025-12-15,Paracetamol 500mg,266,26,30,0,11
2025-12-16,Paracetamol 500mg,244,22,22,0,10
2025-12-17,Paracetamol 500mg,218,26,30,0,9
2025-12-18,Paracetamol 500mg,190,28,23,0,8
2025-12-19,Paracetamol 500mg,171,19,17,0,7
2025-12-20,Paracetamol 500mg,144,27,27,0,6
2025-12-21,Paracetamol 500mg,124,20,16,0,5
2025-12-22,Paracetamol 500mg,98,26,28,0,4
2025-12-23,Paracetamol 500mg,68,30,30,0,3
2025-12-24,Paracetamol 500mg,445,23,19,400,19
2025-12-25,Paracetamol 500mg,428,17,16,0,18
2025-12-26,Paracetamol 500mg,407,21,18,0,17
2025-12-27,Paracetamol 500mg,389,18,21,0,16
2025-12-28,Paracetamol 500mg,361,28,28,0,15
2025-12-29,Paracetamol 500mg,331,30,35,0,14
2025-12-30,Paracetamol 500mg,305,26,23,0,13
2025-12-31,Paracetamol 500mg,288,17,18,0,12
2025-01-01,Amoxicillin 250mg,283,17,18,0,16
2025-01-02,Amoxicillin 250mg,261,22,19,0,14
2025-01-03,Amoxicillin 250mg,243,18,18,0,14
2025-01-04,Amoxicillin 250mg,226,17,14,0,13
2025-01-05,Amoxicillin 250mg,210,16,14,0,12
2025-01-06,Amoxicillin 250mg,191,19,21,0,11
2025-01-07,Amoxicillin 250mg,175,16,17,0,10
2025-01-08,Amoxicillin 250mg,160,15,17,0,9
2025-01-09,Amoxicillin 250mg,139,21,21,0,8
2025-01-10,Amoxicillin 250mg,122,17,15,0,7
2025-01-11,Amoxicillin 250mg,106,16,19,0,6
2025-01-12,Amoxicillin 250mg,90,16,16,0,5
2025-01-13,Amoxicillin 250mg,67,23,24,0,4
2025-01-14,Amoxicillin 250mg,299,18,17,250,17
2025-01-15,Amoxicillin 250mg,285,14,13,0,16
2025-01-16,Amoxicillin 250mg,265,20,21,0,15
2025-01-17,Amoxicillin 250mg,245,20,17,0,14
2025-01-18,Amoxicillin 250mg,227,18,21,0,13
2025-01-19,Amoxicillin 250mg,210,17,18,0,12
2025-01-20,Amoxicillin 250mg,197,13,15,0,11
2025-01-21,Amoxicillin 250mg,178,19,17,0,10
2025-01-22,Amoxicillin 250mg,164,14,14,0,9
2025-01-23,Amoxicillin 250mg,146,18,15,0,8
2025-01-24,Amoxicillin 250mg,123,23,26,0,7
2025-01-25,Amoxicillin 250mg,106,17,14,0,6
2025-01-26,Amoxicillin 250mg,85,21,20,0,5
2025-01-27,Amoxicillin 250mg,65,20,20,0,4
2025-01-28,Amoxicillin 250mg,50,15,17,0,3
2025-01-29,Amoxicillin 250mg,277,23,20,250,15
2025-01-30,Amoxicillin 250mg,259,18,17,0,14
2025-01-31,Amoxicillin 250mg,237,22,22,0,13
2025-02-01,Amoxicillin 250mg,215,22,25,0,12
2025-02-02,Amoxicillin 250mg,200,15,16,0,11
2025-02-03,Amoxicillin 250mg,183,17,19,0,10
2025-02-04,Amoxicillin 250mg,165,18,20,0,9
2025-02-05,Amoxicillin 250mg,150,15,13,0,8
2025-02-06,Amoxicillin 250mg,132,18,21,0,7
2025-02-07,Amoxicillin 250mg,115,17,14,0,6
2025-02-08,Amoxicillin 250mg,97,18,16,0,5
2025-02-09,Amoxicillin 250mg,79,18,18,0,4
2025-02-10,Amoxicillin 250mg,62,17,15,0,3
2025-02-11,Amoxicillin 250mg,298,14,15,250,17
2025-02-12,Amoxicillin 250mg,280,18,16,0,16
2025-02-13,Amoxicillin 250mg,260,20,16,0,14
2025-02-14,Amoxicillin 250mg,240,20,21,0,13
2025-02-15,Amoxicillin 250mg,219,21,20,0,12
2025-02-16,Amoxicillin 250mg,200,19,21,0,11
2025-02-17,Amoxicillin 250mg,177,23,22,0,10
2025-02-18,Amoxicillin 250mg,165,12,12,0,9
2025-02-19,Amoxicillin 250mg,147,18,20,0,8
2025-02-20,Amoxicillin 250mg,125,22,21,0,7
2025-02-21,Amoxicillin 250mg,107,18,17,0,6
2025-02-22,Amoxicillin 250mg,87,20,19,0,5
2025-02-23,Amoxicillin 250mg,68,19,16,0,4
2025-02-24,Amoxicillin 250mg,51,17,20,0,3
2025-02-25,Amoxicillin 250mg,285,16,17,250,16
2025-02-26,Amoxicillin 250mg,266,19,21,0,15
2025-02-27,Amoxicillin 250mg,245,21,24,0,14
2025-02-28,Amoxicillin 250mg,229,16,14,0,13
2025-03-01,Amoxicillin 250mg,209,20,22,0,12
2025-03-02,Amoxicillin 250mg,187,22,17,0,10
2025-03-03,Amoxicillin 250mg,174,13,13,0,10
2025-03-04,Amoxicillin 250mg,152,22,26,0,8
2025-03-05,Amoxicillin 250mg,132,20,19,0,7
2025-03-06,Amoxicillin 250mg,119,13,13,0,7
2025-03-07,Amoxicillin 250mg,97,22,21,0,5
2025-03-08,Amoxicillin 250mg,77,20,23,0,4
2025-03-09,Amoxicillin 250mg,64,13,14,0,4
2025-03-10,Amoxicillin 250mg,299,15,14,250,17
2025-03-11,Amoxicillin 250mg,285,14,14,0,16
2025-03-12,Amoxicillin 250mg,267,18,20,0,15
2025-03-13,Amoxicillin 250mg,253,14,11,0,14
2025-03-14,Amoxicillin 250mg,231,22,23,0,13
2025-03-15,Amoxicillin 250mg,216,15,17,0,12
2025-03-16,Amoxicillin 250mg,202,14,13,0,11
2025-03-17,Amoxicillin 250mg,187,15,13,0,10
2025-03-18,Amoxicillin 250mg,175,12,13,0,10
2025-03-19,Amoxicillin 250mg,153,22,23,0,8
2025-03-20,Amoxicillin 250mg,139,14,13,0,8
2025-03-21,Amoxicillin 250mg,123,16,16,0,7
2025-03-22,Amoxicillin 250mg,104,19,18,0,6
2025-03-23,Amoxicillin 250mg,89,15,17,0,5
2025-03-24,Amoxicillin 250mg,75,14,13,0,4
2025-03-25,Amoxicillin 250mg,58,17,15,0,3
2025-03-26,Amoxicillin 250mg,290,18,18,250,16
2025-03-27,Amoxicillin 250mg,267,23,21,0,15
2025-03-28,Amoxicillin 250mg,244,23,24,0,14
2025-03-29,Amoxicillin 250mg,229,15,15,0,13
2025-03-30,Amoxicillin 250mg,209,20,21,0,12
2025-03-31,Amoxicillin 250mg,196,13,13,0,11
2025-04-01,Amoxicillin 250mg,179,17,19,0,10
2025-04-02,Amoxicillin 250mg,164,15,16,0,9
2025-04-03,Amoxicillin 250mg,145,19,17,0,8
2025-04-04,Amoxicillin 250mg,126,19,19,0,7
2025-04-05,Amoxicillin 250mg,107,19,20,0,6
2025-04-06,Amoxicillin 250mg,88,19,21,0,5
2025-04-07,Amoxicillin 250mg,69,19,22,0,4
2025-04-08,Amoxicillin 250mg,50,19,17,0,3
2025-04-09,Amoxicillin 250mg,283,17,17,250,16
2025-04-10,Amoxicillin 250mg,263,20,16,0,15
2025-04-11,Amoxicillin 250mg,248,15,16,0,14
2025-04-12,Amoxicillin 250mg,234,14,11,0,13
2025-04-13,Amoxicillin 250mg,216,18,21,0,12
2025-04-14,Amoxicillin 250mg,198,18,20,0,11
2025-04-15,Amoxicillin 250mg,177,21,18,0,10
2025-04-16,Amoxicillin 250mg,156,21,20,0,9
2025-04-17,Amoxicillin 250mg,135,21,23,0,8
2025-04-18,Amoxicillin 250mg,119,16,13,0,7
2025-04-19,Amoxicillin 250mg,97,22,18,0,5
2025-04-20,Amoxicillin 250mg,74,23,26,0,4
2025-04-21,Amoxicillin 250mg,54,20,23,0,3
2025-04-22,Amoxicillin 250mg,281,23,25,250,16
2025-04-23,Amoxicillin 250mg,265,16,17,0,15
2025-04-24,Amoxicillin 250mg,253,12,12,0,14
2025-04-25,Amoxicillin 250mg,236,17,18,0,13
2025-04-26,Amoxicillin 250mg,217,19,19,0,12
2025-04-27,Amoxicillin 250mg,196,21,24,0,11
2025-04-28,Amoxicillin 250mg,183,13,11,0,10
2025-04-29,Amoxicillin 250mg,171,12,13,0,10
2025-04-30,Amoxicillin 250mg,153,18,20,0,8
2025-05-01,Amoxicillin 250mg,139,14,11,0,8
2025-05-02,Amoxicillin 250mg,118,21,24,0,7
2025-05-03,Amoxicillin 250mg,103,15,14,0,6
2025-05-04,Amoxicillin 250mg,89,14,16,0,5
2025-05-05,Amoxicillin 250mg,74,15,14,0,4
2025-05-06,Amoxicillin 250mg,61,13,15,0,3
2025-05-07,Amoxicillin 250mg,297,14,13,250,16
2025-05-08,Amoxicillin 250mg,278,19,20,0,15
